Year,Number of reported natural disasters (reported disasters)
1900,5
1901,2
1902,9
1903,8
1904,2
1905,4
1906,17
1907,5
1908,4
1909,11
1910,15
1911,5
1912,7
1913,5
1914,6
1915,7
1916,2
1917,6
1918,7
1919,4
1920,7
1921,2
1922,6
1923,12
1924,4
1925,6
1926,15
1927,12
1928,17
1929,6
1930,14
1931,12
1932,8
1933,10
1934,9
1935,11
1936,11
1937,7
1938,7
1939,11
1940,17
1941,5
1942,9
1943,12
1944,12
1945,12
1946,15
1947,12
1948,23
1949,20
1950,23
1951,27
1952,24
1953,34
1954,33
1955,30
1956,36
1957,29
1958,23
1959,33
1960,40
1961,28
1962,28
1963,41
1964,60
1965,61
1966,80
1967,70
1968,77
1969,62
1970,77
1971,61
1972,63
1973,60
1974,68
1975,63
1976,91
1977,121
1978,115
1979,120
1980,133
1981,138
1982,153
1983,205
1984,146
1985,165
1986,150
1987,191
1988,200
1989,172
1990,278
1991,228
1992,204
1993,260
1994,246
1995,248
1996,227
1997,261
1998,288
1999,337
2000,411
2001,376
2002,421
2003,360
2004,350
2005,432
2006,401
2007,414
2008,352
2009,344
2010,393
2011,334
2012,346
2013,332
2014,320
2015,380
2016,325
2017,276
2018,282
2019,361
1900,2
1903,1
1906,1
1910,9
1919,1
1920,2
1921,1
1928,1
1931,1
1933,1
1940,9
1942,1
1943,1
1946,1
1947,1
1960,1
1961,1
1963,1
1964,7
1965,7
1966,9
1967,5
1968,7
1969,10
1970,2
1971,7
1972,7
1973,2
1974,4
1975,1
1976,6
1977,16
1978,9
1979,11
1980,14
1981,13
1982,13
1983,32
1984,8
1985,3
1986,4
1987,15
1988,17
1989,7
1990,12
1991,18
1992,12
1993,9
1994,13
1995,6
1996,6
1997,18
1998,20
1999,23
2000,27
2001,22
2002,25
2003,14
2004,11
2005,20
2006,9
2007,11
2008,16
2009,18
2010,17
2011,17
2012,21
2013,9
2014,18
2015,28
2016,15
2017,7
2018,13
1901,2
1902,3
1903,1
1904,1
1905,2
1906,10
1907,5
1908,3
1909,3
1910,3
1912,2
1913,4
1914,4
1915,3
1916,1
1917,3
1918,5
1920,3
1921,1
1922,2
1923,5
1924,2
1925,2
1926,1
1927,6
1928,7
1929,2
1930,7
1931,4
1932,2
1933,4
1934,4
1935,3
1936,2
1938,2
1939,6
1940,4
1941,2
1942,5
1943,5
1944,4
1945,4
1946,8
1947,2
1948,5
1949,6
1950,4
1951,3
1952,8
1953,7
1954,5
1955,4
1956,6
1957,8
1958,4
1959,3
1960,9
1961,2
1962,3
1963,3
1964,7
1965,7
1966,11
1967,10
1968,14
1969,8
1970,11
1971,5
1972,5
1973,4
1974,4
1975,4
1976,20
1977,14
1978,9
1979,25
1980,24
1981,17
1982,18
1983,25
1984,13
1985,22
1986,21
1987,19
1988,18
1989,19
1990,43
1991,29
1992,25
1993,20
1994,25
1995,26
1996,13
1997,23
1998,30
1999,33
2000,30
2001,25
2002,37
2003,40
2004,42
2005,25
2006,24
2007,21
2008,23
2009,22
2010,24
2011,30
2012,27
2013,29
2014,26
2015,23
2016,30
2017,19
2018,20
1936,2
1951,2
1953,3
1955,1
1958,2
1961,1
1962,1
1963,2
1965,1
1966,2
1968,2
1971,1
1972,2
1973,3
1975,3
1977,1
1978,1
1979,4
1980,3
1981,2
1982,3
1983,2
1984,1
1985,8
1986,2
1987,6
1988,6
1989,5
1990,13
1991,8
1992,7
1993,4
1994,9
1995,13
1996,5
1997,13
1998,12
1999,8
2000,31
2001,23
2002,15
2003,25
2004,16
2005,30
2006,24
2007,25
2008,10
2009,25
2010,29
2011,16
2012,51
2013,14
2014,17
2015,12
2016,12
2017,11
2018,25
1900,1
1902,1
1903,2
1904,1
1905,1
1906,3
1909,5
1910,1
1911,2
1912,5
1913,1
1914,1
1915,2
1916,1
1917,2
1918,1
1919,2
1920,1
1922,2
1923,6
1924,2
1925,3
1926,7
1927,4
1928,7
1929,2
1930,4
1931,4
1932,5
1933,3
1934,4
1935,7
1936,5
1937,3
1938,2
1939,2
1940,3
1941,2
1942,3
1943,3
1944,5
1945,7
1946,5
1947,7
1948,10
1949,8
1950,7
1951,11
1952,10
1953,11
1954,10
1955,19
1956,14
1957,9
1958,13
1959,16
1960,20
1961,14
1962,13
1963,21
1964,22
1965,19
1966,28
1967,25
1968,25
1969,25
1970,24
1971,22
1972,26
1973,22
1974,28
1975,28
1976,36
1977,32
1978,42
1979,31
1980,42
1981,50
1982,52
1983,59
1984,57
1985,51
1986,56
1987,58
1988,60
1989,73
1990,137
1991,66
1992,76
1993,108
1994,81
1995,81
1996,77
1997,79
1998,88
1999,106
2000,102
2001,105
2002,122
2003,86
2004,124
2005,130
2006,76
2007,105
2008,111
2009,87
2010,94
2011,84
2012,90
2013,105
2014,99
2015,118
2016,84
2017,85
2018,84
1900,1
1903,2
1906,2
1909,1
1910,1
1911,1
1915,1
1917,1
1920,1
1925,1
1926,4
1927,2
1928,2
1930,1
1931,1
1933,2
1935,1
1936,1
1937,2
1938,2
1939,2
1940,1
1943,2
1947,1
1948,5
1949,2
1950,10
1951,7
1952,4
1953,12
1954,9
1955,3
1956,9
1957,11
1958,3
1959,13
1960,7
1961,8
1962,8
1963,8
1964,22
1965,19
1966,23
1967,26
1968,20
1969,14
1970,31
1971,15
1972,15
1973,20
1974,19
1975,17
1976,17
1977,48
1978,47
1979,34
1980,39
1981,43
1982,48
1983,49
1984,47
1985,58
1986,50
1987,68
1988,76
1989,46
1990,60
1991,77
1992,59
1993,84
1994,88
1995,94
1996,92
1997,95
1998,94
1999,122
2000,157
2001,157
2002,172
2003,158
2004,128
2005,193
2006,226
2007,218
2008,165
2009,151
2010,184
2011,156
2012,136
2013,149
2014,135
2015,160
2016,161
2017,114
2018,109
2013,1
1909,1
1922,1
1923,1
1926,2
1930,1
1931,1
1932,1
1934,1
1936,1
1938,1
1941,1
1948,2
1949,1
1950,1
1951,1
1952,1
1954,8
1955,2
1956,5
1958,1
1959,1
1960,2
1961,2
1962,2
1963,2
1964,1
1965,5
1966,4
1967,2
1968,4
1969,1
1970,5
1971,5
1972,5
1973,5
1974,10
1975,5
1976,6
1977,3
1978,2
1979,7
1980,4
1981,8
1982,11
1983,15
1984,6
1985,6
1986,9
1987,13
1988,15
1989,15
1990,4
1991,9
1992,7
1993,22
1994,11
1995,16
1996,24
1997,13
1998,22
1999,18
2000,28
2001,24
2002,20
2003,21
2004,15
2005,13
2006,20
2007,10
2008,12
2009,29
2010,32
2011,17
2012,13
2013,11
2014,15
2015,20
2016,13
2017,25
2018,13
1903,1
1905,1
1908,1
1910,1
1915,1
1937,1
1955,1
1962,1
1963,1
1965,1
1970,1
1971,1
1980,1
1982,2
1983,4
1985,2
1987,2
1988,3
1989,3
1990,3
1991,3
1992,5
1993,5
2000,1
2002,1
2004,1
2006,1
2008,3
2009,1
2012,1
2013,1
2015,1
2018,1
1900,1
1902,5
1903,1
1906,1
1909,1
1911,1
1914,1
1919,1
1926,1
1929,1
1930,1
1931,1
1937,1
1943,1
1944,1
1945,1
1946,1
1948,1
1949,2
1950,1
1951,3
1952,1
1953,1
1954,1
1956,1
1957,1
1960,1
1963,3
1964,1
1965,1
1966,2
1968,2
1969,2
1971,3
1973,1
1975,3
1976,5
1977,5
1978,2
1979,4
1980,2
1981,1
1982,3
1983,7
1984,7
1985,2
1986,2
1987,2
1988,5
1989,1
1990,2
1991,10
1992,5
1993,6
1994,6
1995,5
1996,5
1997,4
1998,4
1999,5
2000,5
2001,6
2002,7
2003,2
2004,5
2005,8
2006,12
2007,6
2008,7
2009,2
2010,6
2011,6
2012,1
2013,3
2014,6
2015,6
2017,2
2018,7
1911,1
1918,1
1922,1
1929,1
1939,1
1944,2
1947,1
1949,1
1956,1
1965,1
1966,1
1967,2
1968,3
1969,2
1970,3
1971,2
1972,3
1973,3
1974,3
1975,2
1976,1
1977,2
1978,3
1979,4
1980,4
1981,4
1982,3
1983,12
1984,7
1985,13
1986,6
1987,8
1989,3
1990,4
1991,8
1992,8
1993,2
1994,13
1995,7
1996,5
1997,16
1998,18
1999,22
2000,30
2001,14
2002,22
2003,14
2004,8
2005,13
2006,9
2007,18
2008,5
2009,9
2010,7
2011,8
2012,6
2013,10
2014,4
2015,12
2016,10
2017,13
2018,10
